***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
[hornetq-failure-check-thread] 10:23:09,113 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33610. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:09,113 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c003a542-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:09,113 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c003a542-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:15,843 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33622. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:15,843 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c31b6c9e-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:15,843 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c31b6c9e-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:15,843 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33621. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:15,844 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c30c2a5d-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:15,844 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c30c2a5d-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:15,844 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33624. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:15,844 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c322e6b0-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:15,845 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c322e6b0-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:15,845 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33618. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:15,845 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c30c034a-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:15,845 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c30c034a-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:15,846 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33619. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:15,846 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c30c0349-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:15,906 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c30c0349-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:15,907 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33623. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:15,908 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c31f161f-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:15,908 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c31f161f-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:15,909 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33625. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:15,909 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c3230dc1-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:15,910 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c3230dc1-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:15,910 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33620. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:15,910 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c30c034c-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:15,911 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c30c034c-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:15,911 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33626. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:15,911 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c3375912-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:15,912 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c3375912-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:15,912 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33617. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:15,912 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c30c034b-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:15,912 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c30c034b-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:19,552 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33629. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:23:19,552 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c60f5844-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:19,553 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c60f5844-240b-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:23:19,553 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33630. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
