INFO: Using default configuration
(you can configure options in one of these file: /etc/default/activemq /home/chirino/.activemqrc)

INFO: Invoke the following command to create a configuration file
/mnt/md0/stomp-benchmark/workspace/apache-activemq-5.5.1/bin/activemq setup [ /etc/default/activemq | /home/chirino/.activemqrc ]
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=997077, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=998617, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=1000171, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=1001723, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=1003417, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1007514, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1012761, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1015761, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1019724, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1023199, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1024832, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=1026555, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1028088, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=1029855, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1031526, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=1033148, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=1034870, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=1036447, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1037985, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=1039593, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1041172, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1042876, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1045833, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=1049889, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1051733, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=1000, delivered=1056908, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1062028, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1067426, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1072255, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1077385, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1082542, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1088223, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1093800, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1100162, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1105395, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:1284:-1:1, destinations=1, dispatched=999, delivered=1112856, matched=62966, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@c94ad54] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
