INFO: Using default configuration
(you can configure options in one of these file: /etc/default/activemq /Users/chirino/.activemqrc)

INFO: Invoke the following command to create a configuration file
/Users/chirino/sandbox/stomp-benchmark/workspace/apache-activemq-5.5.1/bin/activemq setup [ /etc/default/activemq | /Users/chirino/.activemqrc ]
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=281509, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=282720, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=283837, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=285176, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=286121, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=287550, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=288873, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=290007, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=291133, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=292573, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=293935, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=295167, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=296584, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=298004, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=299525, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=300815, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=302013, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=303519, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=304593, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=305801, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=307155, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=308571, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=309976, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=311105, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=312250, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=313515, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=313960, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=315110, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=316330, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=317606, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=318925, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=1000, delivered=320027, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=321271, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:504:-1:1, destinations=1, dispatched=999, delivered=322514, matched=63033, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@726f344e] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
