INFO: Using default configuration
(you can configure options in one of these file: /etc/default/activemq /home/ec2-user/.activemqrc)

INFO: Invoke the following command to create a configuration file
/home/ec2-user/stomp-benchmark/workspace/apache-activemq-5.5.1/bin/activemq setup [ /etc/default/activemq | /home/ec2-user/.activemqrc ]
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=34735, matched=56208, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=34963, matched=56085, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=35070, matched=56071, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=999, delivered=35345, matched=56068, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=35469, matched=56000, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=35674, matched=56113, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=35841, matched=56044, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=36025, matched=55893, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=36225, matched=55781, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=36323, matched=55862, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=36516, matched=55688, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=36785, matched=55527, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=36995, matched=55423, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=37235, matched=55282, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=999, delivered=37441, matched=55294, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=37696, matched=55221, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=37908, matched=55260, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=999, delivered=38217, matched=55087, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=38379, matched=55058, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=999, delivered=38527, matched=54912, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=38616, matched=55018, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=38853, matched=54912, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=39106, matched=54774, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=39385, matched=54536, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=39452, matched=54554, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=39748, matched=54363, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=39910, matched=54279, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=39982, matched=54277, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=40172, matched=54219, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=40392, matched=54085, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=40503, matched=54024, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=40774, matched=53941, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=40998, matched=53872, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=41298, matched=53926, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=41444, matched=53860, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=41931, matched=53549, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=42063, matched=53654, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=42271, matched=53746, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=42393, matched=53683, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=42678, matched=53598, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:580:-1:1, destinations=1, dispatched=1000, delivered=43099, matched=53256, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@1083899] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
