***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
[hornetq-failure-check-thread] 16:17:11,681 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39471. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:17:11,681 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 7726016a-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,681 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 7726016a-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,681 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39468. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:17:11,682 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 771d27c7-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,682 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 771d27c7-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,682 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39469. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:17:11,683 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 772739ec-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,683 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 772739ec-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,683 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39466. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:17:11,684 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 771cb295-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,684 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 771cb295-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,684 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39480. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:17:11,684 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 77186ccf-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,685 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 77186ccf-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,685 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39479. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:17:11,685 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 771845bd-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,686 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 771845bd-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,687 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39475. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:17:11,687 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 771845ba-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,687 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 771845ba-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,688 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39478. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:17:11,688 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 771845b9-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,688 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 771845b9-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,689 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39473. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:17:11,689 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 771a4193-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,689 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 771a4193-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,690 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39481. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:17:11,690 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 77186cd0-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,691 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 77186cd0-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,691 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39465. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:17:11,692 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 771a1a82-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,692 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 771a1a82-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,693 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39484. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:17:11,693 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 7719cc61-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,693 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 7719cc61-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,694 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39483. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:17:11,694 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 77186cce-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,695 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 77186cce-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:17:11,695 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39463. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
